#@ # 
#@ # Running lc_shell Version M-2017.06-SP3-1 for linux64 -- Jan 22, 2018
#@ # Date:   Thu Jan 17 22:29:21 2019
#@ # Run by: user6@track1
#@ 

source /usr/synopsys/lc/M-2017.06-SP3-1/admin/setup//.synopsys_lc.setup
#@ #  sh echo {is a subset of the dc_shell init file .synopsys_dc.setup.}
#@ #  sh echo {If a non lc_shell command is encountered in the init file,}
#@ #  sh echo {an error message will be issued and the processing might terminate.}
#@ #  sh echo {Please refer to the Library Compiler reference manual for supported commands.}
#@ #  quit
#@ #}
#@ proc get_legacy_lc_search_path { } {
#@   set exec_path "invalid"
#@   if {[info exists ::env(SYNOPSYS_SYN_ROOT)] &&  [file exists $::env(SYNOPSYS_SYN_ROOT)/$::sh_arch/syn/bin/common_shell_exec] } {
#@     set exec_path $::env(SYNOPSYS_SYN_ROOT)/$::sh_arch/syn/bin/common_shell_exec
#@   }
#@   return $exec_path
#@ }
#@ 
#@ proc get_legacy_lc_synopsys_root { } {
#@   return [file dirname [file dirname [file dirname [file dirname $::legacy_lc_search_path] ] ] ] 
#@ }
#@ 
#@ 
#@ proc valias {v_orig v_alias} {
#@    uplevel 1 "upvar 0 $v_orig $v_alias"
#@ }
#@ 
#@ set legacy_lc_result_path "/tmp"
#@ set legacy_lc_replay_tcl_file "common_shell_command.tcl"
#@ set legacy_lc_search_path [get_legacy_lc_search_path]
#@ valias lc_enable_legacy_library_compiler lc_enable_common_shell_lc
#@ 
#@ proc legacy_lc_lib2saif { args } {
#@  return [common_shell_write_lib $args]
#@ }
#@ 
#@ 
#@ proc run_legacy_lc_with_echo {tcl_file} {
#@   set chan [open "|$::legacy_lc_search_path -shell lc_shell -r [get_legacy_lc_synopsys_root] -f $tcl_file" r]
#@ # things to do: In debug mode, we want copy the whole output (beginning to end) 
#@ # to a file
#@   if {$::lc_keep_legacy_lc_temp_files} {
#@       set log [open $::legacy_lc_result_path/$::legacy_lc_log_path/libra.log w]
#@   }
#@   set echo 0
#@   set ret 0
#@   set firstLine true
#@   while {[gets $chan line] >= 0} {
#@       if {$::lc_keep_legacy_lc_temp_files} { puts $log $line }
#@       if {[string equal -length 7 $line "##@@@##"]} {
#@ 	  set echo [expr ! $echo]
#@ 	  continue;
#@       }
#@       if {$echo} { 
#@         if { $firstLine } {
#@           set firstLine false
#@           continue;
#@         } else { 
#@           if {$line == "1"} {
#@             set ret  1
#@           } elseif {$line == "0"} {
#@             set ret 0
#@           } else {
#@             puts $line 
#@           }
#@         }
#@       }
#@   }
#@   close $chan
#@   if {$::lc_keep_legacy_lc_temp_files} {
#@       close $log
#@   }
#@   return $ret;
#@ }
#@ 
#@ proc common_shell_read_lib {args } {
#@   if { [print_no_common_shell_found $::legacy_lc_search_path] } {
#@     return 0
#@   }
#@   set_folder_var
#@   set tcl_file "$::legacy_lc_result_path/$::legacy_lc_log_path/$::legacy_lc_replay_tcl_file"
#@   set chan [open $tcl_file a]
#@   export_tcl_var $chan 
#@   gen_common_shell_read_lib_procedure $chan $args
#@   close $chan
#@   echo "Invoking common shell Library Compiler..."
#@   run_legacy_lc_with_echo $tcl_file
#@   libra_shell_read_dbs
#@   common_shell_clean_up
#@ }
#@ 
#@ proc common_shell_add_pg_pin {args } {
#@   if { [print_no_common_shell_found $::legacy_lc_search_path] } {
#@     return 0
#@   }
#@   # to use error message in synthesis root as the command is called under the hood
#@   set synopsys ""
#@   set synopsys_syn_root ""
#@   if {[info exists ::env(SYNOPSYS)]} {
#@     set synopsys $::env(SYNOPSYS)
#@   }
#@   if {[info exists ::env(SYNOPSYS_SYN_ROOT)]} {
#@     set synopsys_syn_root $::env(SYNOPSYS_SYN_ROOT)
#@   }
#@   if {[string compare "$synopsys"  "$synopsys_syn_root"] && [string compare "$synopsys_syn_root" ""]} {
#@     setenv SYNOPSYS  "$synopsys_syn_root"
#@   }
#@   set_folder_var
#@   set tcl_file "$::legacy_lc_result_path/$::legacy_lc_log_path/$::legacy_lc_replay_tcl_file"
#@   set chan [open $tcl_file a]
#@   export_tcl_var $chan 
#@   gen_common_shell_add_pg_pin_procedure $chan $args
#@   close $chan
#@   run_legacy_lc_with_echo $tcl_file
#@   common_shell_clean_up
#@   # restore SYNOPSYS enviroment after call synthesis
#@   if {[string compare "$synopsys" ""]} {
#@     setenv SYNOPSYS  "$synopsys"
#@   } else {
#@     unsetenv SYNOPSYS
#@   }
#@ }
#@ 
#@ proc common_shell_write_lib {args } {
#@   if { [print_no_common_shell_found $::legacy_lc_search_path] } {
#@     return 0
#@   }
#@   set_folder_var
#@   set tcl_file $::legacy_lc_result_path/$::legacy_lc_log_path/$::legacy_lc_replay_tcl_file
#@   set chan [open $tcl_file a]
#@   export_tcl_var $chan 
#@   libra_shell_write_db
#@   gen_common_shell_write_lib_procedure $chan $args
#@   close $chan
#@   set ret [run_legacy_lc_with_echo $tcl_file]
#@   common_shell_clean_up
#@   return $ret
#@ }
#@ 
#@ proc common_shell_update_lib {args } {
#@   if { [print_no_common_shell_found $::legacy_lc_search_path] } {
#@     return 0
#@   }
#@   set_folder_var
#@   set tcl_file "$::legacy_lc_result_path/$::legacy_lc_log_path/$::legacy_lc_replay_tcl_file"
#@   set chan [open $tcl_file a]
#@   export_tcl_var $chan 
#@   libra_shell_write_db   
#@   gen_common_shell_write_lib_procedure $chan $args
#@   close $chan
#@   run_legacy_lc_with_echo $tcl_file  
#@   libra_shell_read_dbs
#@   common_shell_clean_up
#@ }
#@ 
#@ # create the unique folder under tmp
#@ proc set_folder_var { } {
#@   set fileName [pid]
#@   set ::legacy_lc_log_path [append fileName "_" [clock microseconds]] 
#@   file delete -force $::legacy_lc_result_path/$::legacy_lc_log_path
#@   file mkdir $::legacy_lc_result_path/$::legacy_lc_log_path  
#@ }
#@ 
#@ # export all the vars
#@ proc export_tcl_var { fileName } {
#@   foreach var [info vars ::* ] {
#@     if [array exists $var] {
#@       continue;
#@     }
#@     puts $fileName "set $var \[list [set $var]\]"
#@   }
#@   
#@   global lc_parameter_export_list
#@   foreach var $lc_parameter_export_list {
#@     global $var
#@     puts $fileName "set $var \[list [set $var]\]"
#@   }
#@  
#@   puts $fileName "set search_path \[lappend search_path \$synopsys_root/libraries/syn \$synopsys_root/libraries/syn \$synopsys_root/minpower/syn \$synopsys_root/dw/syn_ver \$synopsys_root/dw/sim_ver\]"
#@ #  puts $fileName "set lc_enable_legacy_library_compiler TRUE"
#@ }
#@ 
#@ # excuted by libra shell to read the dbs generated by common_shell
#@ proc libra_shell_read_dbs { } {
#@   set dbNames ""
#@   foreach var [glob -nocomplain -directory $::legacy_lc_result_path/$::legacy_lc_log_path *.db] { 
#@     append dbNames " " $var
#@     read_db $var 
#@   }
#@   set ::lc_intermediate_db_files $dbNames
#@ }
#@ 
#@ # display the log file genrated by common_shell in Libra and then remove the unique folder
#@ proc common_shell_clean_up { } {
#@   if { ! $::lc_keep_legacy_lc_temp_files } { 
#@     file delete -force $::legacy_lc_result_path/$::legacy_lc_log_path 
#@   }
#@ }
#@ 
#@ # excuted by libra shell to write out the in-memory dbs
#@ proc libra_shell_write_db { } {
#@   foreach db $::lc_intermediate_db_files {
#@     write_lib $db -o $::legacy_lc_result_path/$::legacy_lc_log_path/$db.db
#@   }
#@ }
#@ 
#@ proc gen_common_shell_read_lib_procedure { fileName args} {
#@   puts $fileName "##@@@## gen_common_shell_read_lib"
#@   puts $fileName "eval [lindex [lindex $args 0] 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "set lc_write_view_db_file false"
#@   puts $fileName "set librs \[get_libs\]"
#@   puts $fileName "for {set i 0} {\$i < \[ sizeof \$librs \]} {incr i 1} {"
#@   puts $fileName "  set lib \[index_collection \$librs \$i]"
#@   puts $fileName "  redirect -var a \"query_object \$lib\" "
#@   puts $fileName "  if \[regexp {{(\")?(gtech)(\")?}} \$a\] { "
#@   puts $fileName "  } elseif \[regexp {{(\")?(standard.sldb)(\")?}} \$a] { "
#@   puts $fileName "  } else {"
#@   puts $fileName "    regexp {{(\")?(\[^\"\]*)(\")?}} \$a b c d e "
#@   puts $fileName "    write_lib \$d -o \$legacy_lc_result_path/\$legacy_lc_log_path/\$d.db"
#@   puts $fileName "  }"
#@   puts $fileName "}"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_common_shell_write_lib_procedure { fileName args } {
#@   puts $fileName "foreach var \[glob -nocomplain -directory \$legacy_lc_result_path/\$legacy_lc_log_path *.db\] { read_db \$var }"
#@   puts $fileName "set lc_write_view_db_file false"
#@   puts $fileName "##@@@## gen_common_shell_write_lib"
#@   puts $fileName "eval [lindex [lindex $args 0] 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_common_shell_add_pg_pin_procedure { fileName args } {
#@   puts $fileName "##@@@## gen_common_shell_add_pg_pin"
#@   puts $fileName "eval [lindex $args 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_is_none_tech_file {} {
#@   sh touch $::nglc_result_path/$::nglc_log_path/is_non_tech_file
#@ }
#@ 
#@ proc gen_is_symbol_file {} {
#@   sh touch $::nglc_result_path/$::nglc_log_path/is_symbol_file
#@ }
#@ 
#@ proc print_no_common_shell_found {arg} {
#@   if {![file exists $arg] } {
#@     echo "Error: No common shell Library Compiler found. (LCSH-2)"
#@     return 1
#@   }
#@   return 0
#@ }
#@ 
#@ proc set_host_options args {
#@     global lc_cpu_allocation
#@     if {[string compare [lindex $args 0] "-max_cores"]} {
#@ 	puts "Must specify one of these options: -max_cores. (CMD-004)"
#@ 	return
#@     } elseif {[llength $args] != 2} {
#@ 	puts "value not specified for option '-max_cores' (CMD-008)"
#@ 	return
#@     }
#@     set val [lindex $args 1]
#@     if {[string is integer $val] && ($val > 0) && ($val <= 16) } {
#@ 	set lc_cpu_allocation [expr $val - 1]
#@     } else {
#@ 	puts "value $val for option '-max_cores' not in range (1-16). (CMD-019)"
#@     }
#@     return
#@ }
#@ 
#@ proc remove_host_options {} {
#@     global lc_cpu_allocation
#@     set lc_cpu_allocation 0
#@ }
#@ 
#@ proc report_host_options {} {
#@      global lc_cpu_allocation
#@      global sh_product_version
#@      puts "****************************************
#@ Report : host_options
#@ Version: $sh_product_version
#@ Data   : [date]
#@ ****************************************
#@ 
#@ Max_cores: [expr $lc_cpu_allocation + 1]
#@ "
#@ }
#@ 
#@ define_proc_attributes set_host_options   -info "Controls the maximum number of CPU cores that can be used for read_lib command."   -define_args {
#@     {-max_cores "number_of_cores" max_cores int required}
#@ }
#@ 
#@ define_proc_attributes remove_host_options -info "Removes -max_cores specification set by the set_host_options command."
#@ 
#@ define_proc_attributes report_host_options -info "Prints a report of multi-CPU processing options as defined by the set_host_options command."
#@ 
#@ # to call init_criteria() and pass lc/lc/check_library/logic_sig_digits.tcl
#@ set_check_library_options
#@ # -- End source /usr/synopsys/lc/M-2017.06-SP3-1/admin/setup//.synopsys_lc.setup

source -echo -verbose /tmp/21743_1547774961252668/nglc_shell_command.tcl
#@ # -- Starting source /tmp/21743_1547774961252668/nglc_shell_command.tcl

#@ catch { set ::net_is_net_type_sun [list [binary format H* 30]] }
#@ catch { set ::preroute_rotateViasToMaximizeCutsCount [list [binary format H* 30]] }
#@ catch { set ::upf_suppress_message_in_etm [list [binary format H* 74727565]] }
#@ catch { set ::in_gui_session [list [binary format H* 66616c7365]] }
#@ catch { set ::preroute_TreatMaxNumRowsAsExactNumRows [list [binary format H* 30]] }
#@ catch { set ::find_ignore_case [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_vhdl_syntax_extensions [list [binary format H* 46414c5345]] }
#@ catch { set ::hf_net [list [binary format H* 30]] }
#@ catch { set ::trackAssign_m3LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::cell_is_blk [list [binary format H* 30]] }
#@ catch { set ::physopt_enable_power_optimization [list [binary format H* 74727565]] }
#@ catch { set ::net_is_setup_conflict_sun [list [binary format H* 30]] }
#@ catch { set ::droute_trimUserAntenna [list [binary format H* 30]] }
#@ catch { set ::cts_instance_name_prefix "" }
#@ catch { set ::timing_disable_recovery_removal_checks [list [binary format H* 74727565]] }
#@ catch { set ::enable_auto_attr_spread [list [binary format H* 74727565]] }
#@ catch { set ::timing_input_port_default_clock [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_maxDetourPercent [list [binary format H* 2d31]] }
#@ catch { set ::cmds [list [binary format H* 7b2043656c6c2020202020202020202020204c65616643656c6c73202020202020202020206765745f666c61745f63656c6c732020202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c616c6c2c71756965742c7061747465726e732c706879736963616c2c71726567657870207d207b2043656c6c204c6f676963616c43656c6c73206765745f63656c6c7320202020202022222068696572617263686963616c2c66696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c616c6c2c71756965742c7061747465726e732c6c6f676963616c207d207b204e657420204e6574732020202020202020206765745f666c61745f6e657473202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c616c6c2c71756965742c636f6d706163742c7061747465726e732c706879736963616c207d207b204e657420204c6f676963616c4e65747320206765745f6e6574732020202020202022222068696572617263686963616c2c66696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c616c6c2c71756965742c636f6d706163742c7061747465726e732c6c6f676963616c207d207b2050696e202020202020202020202020204c65616650696e7320202020202020202020206765745f666c61745f70696e73202020202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c616c6c2c71756965742c7061747465726e732c706879736963616c2c71726567657870207d207b2050696e20204c6f676963616c50696e7320206765745f70696e732020202020202022222068696572617263686963616c2c66696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c616c6c2c71756965742c7061747465726e732c6c6f676963616c207d207b20506f72742020202020202020506f72747320202020202020202020202020206765745f706f72747320202020202020202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c616c6c2c71756965742c7061747465726e732c6c6f676963616c2c706879736963616c207d207b20506879736963616c42757320506879736963616c42757365732020202020206765745f706879736963616c5f627573657320202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b20436c6f636b20202020202020436c6f636b73202020202020202020202020206765745f636c6f636b73202020202020202020202020202022222066696c7465722c7265676578702c6e6f636173652c71756965742c7061747465726e732c6c6f676963616c2c706879736963616c207d207b204d6f7665626f756e642020204d6f7665626f756e64732020202020202020206765745f626f756e6473202020202020202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b204e65747368617065202020204e6574736861706573202020202020202020206765745f6e65745f7368617065732020202020202020202022222066696c7465722c6f665f6f626a656374732c71756965742c7061747465726e732c706879736963616c207d207b2050696e47756964652020202050696e477569646573202020202020202020206765745f70696e5f6775696465732020202020202020202022222066696c7465722c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b204b6565706f75742020202020506c6163656d656e74426c6f636b61676573206765745f706c6163656d656e745f626c6f636b616765732022222066696c7465722c71756965742c7061747465726e732c706879736963616c207d207b20506c616e47726f7570202020506c616e47726f7570732020202020202020206765745f706c616e5f67726f75707320202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b20506c616e67726f757050696e736861706520506c616e67726f757050696e736861706573206765745f706c616e5f67726f75705f70696e5f7368617065732022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b20526f75746547756964652020526f75746547756964657320202020202020206765745f726f7574655f677569646573202020202020202022222066696c7465722c71756965742c7061747465726e732c706879736963616c207d207b20526f7574696e67426c6f636b6167652020526f7574696e67426c6f636b616765206765745f726f7574696e675f626c6f636b616765202022222066696c7465722c71756965742c7061747465726e732c706879736963616c207d207b2050696e7368617065202020205465726d696e616c73202020202020202020206765745f7465726d696e616c73202020202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b2050696e7368617065202020202020202050696e536861706573202020202020202020206765745f70696e5f7368617065732020202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b20546578742020202020202020546578747320202020202020202020202020206765745f746578742020202020202020202020202020202022222066696c7465722c71756965742c7061747465726e732c706879736963616c207d207b20506f6c79676f6e2020202020557365725368617065732020202020202020206765745f757365725f73686170657320202020202020202022222066696c7465722c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b20566961202020202020202020566961732020202020202020202020202020206765745f766961732020202020202020202020202020202022222066696c7465722c6f665f6f626a656374732c71756965742c7061747465726e732c706879736963616c207d207b20566f6c746167654172656120566f6c746167654172656173202020202020206765745f766f6c746167655f61726561732020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b20526f757465436f727269646f7220526f7574696e67436f727269646f7273202020206765745f726f7574696e675f636f727269646f72732020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b20526f757465436f727269646f72536861706520526f7574696e67436f727269646f72536861706573206765745f726f7574696e675f636f727269646f725f73686170657320202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b2053697465726f77202020202053697465526f772020202020202020202020206765745f736974655f726f7773202020202020202020202022222066696c7465722c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b204564697447726f75702020204564697447726f7570732020202020202020206765745f656469745f67726f75707320202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b20525047726f75702020202020525047726f75707320202020202020202020206765745f72705f67726f757073202020202020202020202022222066696c7465722c6f665f6f626a656374732c7265676578702c6e6f636173652c65786163742c71756965742c7061747465726e732c706879736963616c207d207b205669614d61737465722020205669614d6173746572732020202020202020203a3a656b6b696d773a3a6765745669614d617374657273203a3a656b6b696d773a3a6765745669614d61737465727320706879736963616c2c72657475726e73537472696e67207d207b20506f776572446f6d61696e2020506f776572446f6d61696e732020202020203a3a656b6b696d773a3a676574506f776572446f6d61696e73203a3a656b6b696d773a3a676574506f776572446f6d61696e73206c6f676963616c2c72657475726e73537472696e67207d]] }
